http://fbetezbankasi.gazi.edu.tr/belge-goster/22196512
http://s17.photobucket.com/user/conavar/media/PID.jpg.html


21,23
21,30
21,39
21,41
21,48
21,55
21,68
21,76
21,80
22,05
22,18
22,44
22,53
22,71
22,91
23,21
23,46
23,71
23,96
24,47
24,73
25,18
25,47
25,61
26,08
26,40
26,69
27,80
27,35
27,79
28,18
28,50
28,83
29,19
29,55
30,02
31,04
31,58
32,15
32,44
32,68
32,86
33,10
33,21

30,29
30,14
29,99
28,88
29,61
29,58
29,50
29,46
29,55
29,89
--
30,21
30,35
30,51
30,64
30,68

--
30,58



pid
-----
30
29,90
29,82
29,60
29,60
29,76
30,10
30,26
30,36
30,38
30,32
30,24
30,10
30,04
29,96
29,90
29,79
29,71
29,74
29,86
29,97
     







